Year,Data Source,NPDES Permit Number,FRS ID,Facility Name,City,County,State,Major/Non-Major Status,Facility Latitude,Facility Longitude,SIC Code,4-Digit SIC Code,SIC Description,HUC 12 Code,Watershed Name,Total Pounds (lb/yr),Load Over Limit,Total TWPE (lb-eq/yr),TWPE Over Limit,Avg Concentration (mg/L),Max Concentration (mg/L),Average Flow (MGD),Links to TRI ID,Contains Potential Outliers?,Link to DFR
2013,ICIS,CT0100455,1.10056E+11,PLAINVILLE WPCF,PLAINVILLE,HARTFORD,CT,Major,41.68032,-72.86501,4952,4952,SEWERAGE SYSTEMS,10802070404,Pequabuck River,10363.59109,1523.106275,0,1523.106275,1.703583333,10.9,2.161666667,,,https://echo.epa.gov/detailed-facility-report?fid=CT0100455&sys=ICP
2013,ICIS,CT0100145,1.10001E+11,DANBURY WATER POLLUTION CONTROL FACILITY,DANBURY,FAIRFIELD,CT,Major,41.402711,-73.418112,4952,4952,SEWERAGE SYSTEMS,11000050802,Limekiln Brook-Still River,10312.99276,0,0,0,0.381666667,0.83,8.658333333,,,https://echo.epa.gov/detailed-facility-report?fid=CT0100145&sys=ICP
2013,ICIS,CT0100579,1.1003E+11,TORRINGTON WATER POLLUTION CONTROL FACILITY,TORRINGTON,LITCHFIELD,CT,Major,41.780542,-73.116477,4952,4952,SEWERAGE SYSTEMS,11000051105,Northfield Brook-Naugatuck River,9257.456913,0,0,0,0.475714286,0.91,5.665,,,https://echo.epa.gov/detailed-facility-report?fid=CT0100579&sys=ICP
2013,ICIS,MA0102148,1.10002E+11,BELCHERTOWN WATER RECLAMATION FACILITY,BELCHERTOWN,HAMPSHIRE,MA,Major,42.281579,-72.42563,4952,4952,SEWERAGE SYSTEMS,10802010701,Batchelor Brook,9147.185545,0,0,0,4.2,10.4,0.373666667,,,https://echo.epa.gov/detailed-facility-report?fid=MA0102148&sys=ICP
2013,ICIS,VT0000108,1.10009E+11,PUTNEY PAPER COMPANY MILL & LAGOONS,PUTNEY,WINDHAM,VT,Non-Major,42.974631,-72.517117,,,,10801070504,Sacketts Brook,9087.295472,0,0,0,14.41,26,0.199120583,,,https://echo.epa.gov/detailed-facility-report?fid=VT0000108&sys=ICP
2013,ICIS,VT0100625,1.10011E+11,CANAAN MTP,CANAAN,ESSEX,VT,Non-Major,44.98831,-71.53981,,,,10801010304,Leach Creek,8968.248913,0,0,0,27.68333333,99.3,0.115333333,,,https://echo.epa.gov/detailed-facility-report?fid=VT0100625&sys=ICP
2013,ICIS,CT0101133,1.10011E+11,HERITAGE VILLAGE COMPANY,SOUTHBURY,NEW HAVEN,CT,Non-Major,41.48477,-73.22364,6514,6514,OPER OF DWELL OTHER THAN APART,11000050903,Pomperaug River,8842.74,599.8,0,599.8,6.644636669,16.80998095,0.475916667,,,https://echo.epa.gov/detailed-facility-report?fid=CT0101133&sys=ICP
2013,ICIS,MA0100901,1.10024E+11,SOUTHBRIDGE WASTEWTER TREATMENT FACILITY,SOUTHBRIDGE,WORCESTER,MA,Major,42.06969,-72.0063,4952,4952,SEWERAGE SYSTEMS,11000010104,Cady Brook-Quinebaug River,8690.737607,1132.708941,0,1132.708941,1.705714286,8,1.931916667,,,https://echo.epa.gov/detailed-facility-report?fid=MA0100901&sys=ICP
2013,ICIS,MA0005011,1.10002E+11,PAPERLOGIC TURNERS FALLS MILL,MONTAGUE (TURNERS FALLS),FRANKLIN,MA,Major,42.609152,-72.560239,2621,2621,PAPER MILLS,10802010503,Dry Brook-Connecticut River,8579.969775,0,0,0,3.575,4.8,0.43475,,,https://echo.epa.gov/detailed-facility-report?fid=MA0005011&sys=ICP
2013,ICIS,MA0100102,1.1001E+11,HARDWICK WATER POLLUTION CONTROL FACILITY,GILBERTVILLE,WORCESTER,MA,Non-Major,42.300309,-72.214159,4952,4952,SEWERAGE SYSTEMS,10802040207,Danforth Brook-Ware River,8222.729491,0,0,0,13.86930715,34.00702425,0.174791667,,,https://echo.epa.gov/detailed-facility-report?fid=MA0100102&sys=ICP
2013,ICIS,MAG580005,1.1001E+11,SUNDERLAND WASTEWATER TREATMENT FACILITY,SUNDERLAND,FRANKLIN,MA,Non-Major,42.452405,-72.584683,,,,10802010602,Russellville Brook-Connecticut River,8142.5,0,0,0,16.64898973,23.96379071,0.16125,,,https://echo.epa.gov/detailed-facility-report?fid=MAG580005&sys=ICP
2013,ICIS,NHG580315,1.10028E+11,COLEBROOK WASTEWATER TREATMENT PLANT,COLEBROOK,COOS,NH,Non-Major,44.901096,-71.498637,,,,10801010305,Willard Stream-Connecticut River,7992.5,0,0,0,13.84108643,20.94993973,0.18575,,,https://echo.epa.gov/detailed-facility-report?fid=NHG580315&sys=ICP
2013,ICIS,NHG580978,1.10046E+11,WOODSVILLE WASTEWATER TREATMENT FACILITY,WOODSVILLE,GRAFTON,NH,Non-Major,44.14762,-72.038489,4941,4941,WATER SUPPLY,10801030703,Clark Brook-Connecticut River,7870.77,0,0,0,16.06341409,23.97998246,0.16225,,,https://echo.epa.gov/detailed-facility-report?fid=NHG580978&sys=ICP
2013,ICIS,NY0021750,1.10008E+11,NATIONAL GRID - PORT JEFFERSON POWER STATION,PORT JEFFERSON,SUFFOLK,NY,Major,40.94969,-73.078431,4952,4952,SEWERAGE SYSTEMS,20302010304,Mt Sinai Harbor-Port Jefferson Harbor,7849,0,0,0,3.827977408,5.814743335,0.673333333,,,https://echo.epa.gov/detailed-facility-report?fid=NY0021750&sys=ICP
2013,ICIS,MA0110035,1.10008E+11,MCLAUGHLIN STATE FISH HATCHERY/SUNDERLAND,SUNDERLAND,FRANKLIN,MA,Non-Major,42.437028,-72.552917,921,921,FISH HATCHERIES AND PRESERVES,10802010602,Russellville Brook-Connecticut River,7808.371482,0,0,0,4.040950845,4.917857143,1.9825,,,https://echo.epa.gov/detailed-facility-report?fid=MA0110035&sys=ICP
2013,ICIS,NHG580421,1.1001E+11,LISBON WASTEWATER TREATMENT FACILITY,LISBON,GRAFTON,NH,Non-Major,44.20149,-71.928419,,,,10801030503,Pearl Lake Brook-Ammonoosuc River,7608.4,0,0,0,21.531992,29.95473839,0.119583333,,,https://echo.epa.gov/detailed-facility-report?fid=NHG580421&sys=ICP
2013,ICIS,NH0100790,1.10002E+11,KEENE WASTEWATER TREATMENT FACILITY,KEENE,CHESHIRE,NH,Major,42.89049,-72.27547,4952,4952,SEWERAGE SYSTEMS,10802010303,South Branch Ashuelot River,7358,0,0,0,0.825036846,3.720240133,3.096083333,,,https://echo.epa.gov/detailed-facility-report?fid=NH0100790&sys=ICP
2013,ICIS,MA0100421,1.10002E+11,STURBRIDGE WATER POLLUTION CONTROL FACILITY,STURBRIDGE,WORCESTER,MA,Major,42.104697,-72.088066,4952,4952,SEWERAGE SYSTEMS,11000010103,McKinstry Brook-Quinebaug River,7019.89477,0,0,0,1.485013889,2.947,0.515583333,,,https://echo.epa.gov/detailed-facility-report?fid=MA0100421&sys=ICP
2013,ICIS,MA0100862,1.10001E+11,WINCHENDON WATER POLLUTION CONTROL FACILITY,WINCHENDON,WORCESTER,MA,Major,42.68367,-72.08202,4952,4952,SEWERAGE SYSTEMS,10802020103,Torbell Brook-Millers River,6944.45,0,0,0,4.762859232,16.89946491,0.478333333,,,https://echo.epa.gov/detailed-facility-report?fid=MA0100862&sys=ICP
2013,ICIS,MA0000469,1.10064E+11,SEAMAN PAPER OF MASSACHUSETTS,TEMPLETON,WORCESTER,MA,Major,42.59574,-72.05228,2621,2621,PAPER MILLS,10802020201,Otter River,6857.466037,0,0,0,2.486416667,5.25,0.916466667,,,https://echo.epa.gov/detailed-facility-report?fid=MA0000469&sys=ICP
2013,ICIS,NH0100765,1.10007E+11,CHARLESTOWN WASTEWATER TREATMENT PLANT,CHARLESTOWN,SULLIVAN,NH,Major,43.225795,-72.432518,4952,4952,SEWERAGE SYSTEMS,10801060703,Jabes Hackett Brook-Connecticut River,6666.8,0,0,0,7.282442879,15.28459728,0.28125,,,https://echo.epa.gov/detailed-facility-report?fid=NH0100765&sys=ICP
2013,ICIS,CT0101214,1.10002E+11,STAFFORD / WPCF,STAFFORD SPRINGS,TOLLAND,CT,Major,41.94688,-72.30454,4952,4952,SEWERAGE SYSTEMS,11000020108,Nelson Brook-Willimantic River,6619.907589,196.629993,0,196.629993,1.448,3.5,1.475,,,https://echo.epa.gov/detailed-facility-report?fid=CT0101214&sys=ICP
2013,ICIS,MA0101087,1.1001E+11,STOCKBRIDGE WASTEWATER TREATMENT PLANT,STOCKBRIDGE,BERKSHIRE,MA,Non-Major,42.293751,-73.325903,4952,4952,SEWERAGE SYSTEMS,11000050107,Konkapot Brook-Housatonic River,6081,0,0,0,15.77940407,20.69600107,0.126666667,,,https://echo.epa.gov/detailed-facility-report?fid=MA0101087&sys=ICP
2013,ICIS,NY0024881,1.10009E+11,NORTHPORT (V) STP,NORTHPORT,SUFFOLK,NY,Non-Major,40.889667,-73.355417,4952,4952,SEWERAGE SYSTEMS,20302010204,Northport Bay,5950.942475,0,0,0,2.696111111,4.623333333,0.2425,,,https://echo.epa.gov/detailed-facility-report?fid=NY0024881&sys=ICP
2013,ICIS,MA0100919,1.10001E+11,SPENCER WASTEWATER TREATMENT PLANT,SPENCER,WORCESTER,MA,Major,42.231774,-72.013348,4952,4952,SEWERAGE SYSTEMS,10802040301,Sevenmile River,5809.46,0,0,0,15.64351621,73.6483537,0.274166667,,,https://echo.epa.gov/detailed-facility-report?fid=MA0100919&sys=ICP
2013,ICIS,CT0003824,1.10011E+11,ELECTRIC BOAT CORP,GROTON,NEW LONDON,CT,Major,41.350752,-72.082098,3731,3731,SHIP BUILDING AND REPAIRING,11000030203,Thames River-Frontal New London Harbor,5708.384522,0,0,0,4.190833333,5.64,0.86592922,,,https://echo.epa.gov/detailed-facility-report?fid=CT0003824&sys=ICP
2013,ICIS,MAG580004,1.10007E+11,SOUTH DEERFIELD WASTEWATER TREATMENT PLANT,DEERFIELD,FRANKLIN,MA,Non-Major,42.46829,-72.58914,,,,10802010602,Russellville Brook-Connecticut River,5690,0,0,0,4.934012834,13.52794637,0.379166667,,,https://echo.epa.gov/detailed-facility-report?fid=MAG580004&sys=ICP
2013,ICIS,MA0100153,1.10001E+11,LEE WASTEWATER TREATMENT FACILITY,LEE,BERKSHIRE,MA,Major,42.286286,-73.241279,4952,4952,SEWERAGE SYSTEMS,11000050105,Goose Pond Brook-Housatonic River,5564.90839,0,0,0,3.211666667,10.6,0.616416667,,,https://echo.epa.gov/detailed-facility-report?fid=MA0100153&sys=ICP
2013,ICIS,MAG580002,1.1001E+11,SHELBURNE WASTEWATER TREATMENT FACILITY,SHELBURNE,FRANKLIN,MA,Non-Major,42.595262,-72.731942,,,,10802030502,Bear River-Deerfield River,5222.105,0,0,0,12.95401202,26.67274097,0.1375,,,https://echo.epa.gov/detailed-facility-report?fid=MAG580002&sys=ICP
2013,ICIS,NHG580226,1.10028E+11,GROVETON WASTEWATER TREATMENT PLANT,NORTHUMBERLAND,COOS,NH,Non-Major,44.59855,-71.51745,,,,10801010707,Upper Ammonoosuc River,5135.34,0,0,0,12.24941581,22.9863203,0.132416667,,,https://echo.epa.gov/detailed-facility-report?fid=NHG580226&sys=ICP
2013,ICIS,MA0100340,1.10024E+11,TEMPLETON WASTEWATER TREATMENT FACILITY,TEMPLETON (BALDWINVILLE),WORCESTER,MA,Major,42.601436,-72.073756,4952,4952,SEWERAGE SYSTEMS,10802020201,Otter River,5068.964984,0,0,0,3.247244176,7.745806452,0.259333333,,,https://echo.epa.gov/detailed-facility-report?fid=MA0100340&sys=ICP
2013,ICIS,CT0030309,1.10013E+11,MILFORD POWER STATION,MILFORD,NEW HAVEN,CT,Major,41.223948,-73.099068,,,,11000051302,Housatonic River-Frontal Long Island Sound,4978.49,0,0,0,1.144682132,2.877096007,0.5155,,,https://echo.epa.gov/detailed-facility-report?fid=CT0030309&sys=ICP
2013,ICIS,CT0101222,1.10007E+11,WINSTED WPCF,WINSTED,LITCHFIELD,CT,Major,41.941792,-73.053825,4952,4952,SEWERAGE SYSTEMS,10802070103,Still River,4894.016202,0,0,0,0.914166667,6.5,1.4975,,,https://echo.epa.gov/detailed-facility-report?fid=CT0101222&sys=ICP
2013,ICIS,CT0100536,1.10009E+11,SOUTHINGTON WPCF,SOUTHINGTON (PLANTSVILLE),HARTFORD,CT,Major,41.566931,-72.883694,4952,4952,SEWERAGE SYSTEMS,11000040103,Headwaters Quinnipiac River,4560.371993,0,0,0,0.335,1.21,3.906666667,,,https://echo.epa.gov/detailed-facility-report?fid=CT0100536&sys=ICP
2013,ICIS,NH0100510,1.1001E+11,WHITEFIELD WASTEWATER TREATMENT FACILITY,WHITEFIELD,COOS,NH,Non-Major,44.376294,-71.622598,4952,4952,SEWERAGE SYSTEMS,10801030101,Bog Brook,4551.177704,0,0,0,20.97083333,40,0.076666667,,,https://echo.epa.gov/detailed-facility-report?fid=NH0100510&sys=ICP
2013,ICIS,MAG580001,1.10002E+11,OLD DEERFIELD WASTEWATER TREATMENT PLANT,DEERFIELD,FRANKLIN,MA,Non-Major,42.551231,-72.61107,,,,10802030502,Bear River-Deerfield River,4292,0,0,0,22.27550745,43.74342749,0.063833333,,,https://echo.epa.gov/detailed-facility-report?fid=MAG580001&sys=ICP
2013,ICIS,MA0110051,1.1001E+11,MCLAUGHLIN STATE TROUT HATCHERY BITZER TROUT HATCHERY,MONTAGUE,FRANKLIN,MA,Non-Major,42.559611,-72.549889,921,921,FISH HATCHERIES AND PRESERVES,10802010602,Russellville Brook-Connecticut River,4162.975766,0,0,0,2.717051459,3.20516129,1.551666667,,,https://echo.epa.gov/detailed-facility-report?fid=MA0110051&sys=ICP
2013,ICIS,CT0002127,1.10044E+11,CELLU TISSUE,EAST HARTFORD,HARTFORD,CT,Major,41.776151,-72.606406,2679,2679,CONV PAPER & PAPERBRD PRODUCTS,10802050402,Lower Hockanum River,4086.404074,0,0,0,0.855833333,1.43,0.50925,,,https://echo.epa.gov/detailed-facility-report?fid=CT0002127&sys=ICP
2013,ICIS,NH0101150,1.1001E+11,WEST SWANZY WWTP,SWANZEY,CHESHIRE,NH,Non-Major,42.8682,-72.32657,4952,4952,SEWERAGE SYSTEMS,10802010401,Wheelock Brook-Ashuelot River,4018.573303,0,0,0,18.346,35,0.064783333,,,https://echo.epa.gov/detailed-facility-report?fid=NH0101150&sys=ICP
2013,ICIS,NY0109584,1.1002E+11,NORTH CASTLE (T) SD#2,ARMONK,WESTCHESTER,NY,Non-Major,41.120361,-73.710806,4952,4952,SEWERAGE SYSTEMS,11000060403,Byram River,3315.4,0,0,0,0,0,0.370093151,,,https://echo.epa.gov/detailed-facility-report?fid=NY0109584&sys=ICP
2013,ICIS,CT0101681,1.10007E+11,LEDYARD WATER POLLUTION CONTROL FACILITY,LEDYARD,NEW LONDON,CT,Non-Major,41.43364,-71.96512,4952,4952,SEWERAGE SYSTEMS,11000030301,Mystic River-Frontal Fishers Island Sound,3004.046433,141.8064463,0,141.8064463,7.091666667,13.1,0.14525,,,https://echo.epa.gov/detailed-facility-report?fid=CT0101681&sys=ICP
2013,ICIS,CT0003921,1.10007E+11,US NAVAL SUBMARINE BASE,GROTON,NEW LONDON,CT,Major,41.400139,-72.087081,9711,9711,NATIONAL SECURITY,11000030203,Thames River-Frontal New London Harbor,3002.94827,0,0,0,1.940878472,6.605,0.664702928,,,https://echo.epa.gov/detailed-facility-report?fid=CT0003921&sys=ICP
2013,ICIS,MA0100200,1.1001E+11,NORTHFIELD WWTF,NORTHFIELD,FRANKLIN,MA,Non-Major,42.701976,-72.458138,4952,4952,SEWERAGE SYSTEMS,10802010501,Pauchaug Brook-Connecticut River,2954.9,0,0,0,44.61462513,57.76272053,0.07,,,https://echo.epa.gov/detailed-facility-report?fid=MA0100200&sys=ICP
2013,ICIS,CT0100781,1.10056E+11,THOMASTON WPCF,THOMASTON,LITCHFIELD,CT,Major,41.645097,-73.079553,4952,4952,SEWERAGE SYSTEMS,11000051104,Branch Brook,2805.8931,0,0,0,1.062666667,5.78,0.9885,,,https://echo.epa.gov/detailed-facility-report?fid=CT0100781&sys=ICP
2013,ICIS,CT0100374,1.10002E+11,BRISTOL WATER RECLAMATION FACILITY,BRISTOL,HARTFORD,CT,Major,41.66049,-72.9197,4952,4952,SEWERAGE SYSTEMS,10802070404,Pequabuck River,2710.030345,0,0,0,0.1325,0.59,7.283333333,,,https://echo.epa.gov/detailed-facility-report?fid=CT0100374&sys=ICP
2013,ICIS,CT0003981,1.1E+11,SPECIALTY MINERALS DOLOMITE PLANT,CANAAN,LITCHFIELD COUNTY,CT,Non-Major,42.026463,-73.31996,1422,1422,CRUSHED AND BROKEN LIMESTONE,11000050303,Blackberry River,2607.580109,0,0,0,2.57,3.025,0.1656,,,https://echo.epa.gov/detailed-facility-report?fid=CT0003981&sys=ICP
2013,ICIS,CT0100447,1.1003E+11,PLAINFIELD NORTH WATER POLLUTION CONTROL FACILITY,PLAINFIELD,WINDHAM,CT,Major,41.71937,-71.91721,4952,4952,SEWERAGE SYSTEMS,11000010503,Lower Moosup River,2538.293074,0,0,0,0.91,2.14,0.683083333,,,https://echo.epa.gov/detailed-facility-report?fid=CT0100447&sys=ICP
2013,ICIS,MA0102776,1.1001E+11,ERVING WASTEWATER TREATMENT PLANT #3,ERVING,FRANKLIN,MA,Non-Major,42.598361,-72.43875,4952,4952,SEWERAGE SYSTEMS,10802020207,Lyons Brook-Millers River,2480,0,0,0,744.5892114,838.7326749,0.005666667,,,https://echo.epa.gov/detailed-facility-report?fid=MA0102776&sys=ICP
2013,ICIS,CT0001341,1.10001E+11,PHARMACIA & UPJOHN (FORMER),NORTH HAVEN,NEW HAVEN,CT,Non-Major,41.375384,-72.878626,2869,2869,INDUST. ORGANIC CHEMICALS NEC,11000040105,Outlet Quinnipiac River,2350.97,0,0,0,4.299170223,5.58865709,0.181440667,,,https://echo.epa.gov/detailed-facility-report?fid=CT0001341&sys=ICP
2013,ICIS,NY0066028,1.10009E+11,SCSD#22 /HAUPPAUGE CTY CTR STP,HAUPPAUGE,SUFFOLK,NY,Non-Major,40.826333,-73.227917,4952,4952,SEWERAGE SYSTEMS,20302010302,Nissequogue River,2310.313116,361.4828766,0,361.4828766,6.891666667,17.1,0.115916667,,,https://echo.epa.gov/detailed-facility-report?fid=NY0066028&sys=ICP
2013,ICIS,NH0100544,1.10002E+11,SUNAPEE WASTEWATER TREATMENT FACILITY,SUNAPEE,SULLIVAN,NH,Major,43.379784,-72.113507,4952,4952,SEWERAGE SYSTEMS,10801060405,Long Pond Brook-Sugar River,2290.827999,0,0,0,1.878,5.59,0.328683333,,,https://echo.epa.gov/detailed-facility-report?fid=NH0100544&sys=ICP
2013,ICIS,MA0103110,1.1001E+11,WEST STOCKBRIDGE WASTEWATER TREAMENT FACILITY,WEST STOCKBRIDGE,BERKSHIRE,MA,Non-Major,42.33241,-73.36937,4952,4952,SEWERAGE SYSTEMS,11000050201,Williams River,2269.745754,0,0,0,4.388721077,14.01166667,0.01625,,,https://echo.epa.gov/detailed-facility-report?fid=MA0103110&sys=ICP
2013,ICIS,NY0005941,1.10001E+11,NATIONAL GRID - NORTHPORT POWER STATION,NORTHPORT,SUFFOLK,NY,Major,40.923488,-73.342561,4911,4911,ELECTRICAL SERVICES,20302010301,Crab Meadow-Fresh Pond,2085.364958,0,0,0,2.19254902,7.3,10.22199146,,,https://echo.epa.gov/detailed-facility-report?fid=NY0005941&sys=ICP
2013,ICIS,CT0100501,1.10002E+11,SEYMOUR WPCF,SEYMOUR,NEW HAVEN,CT,Major,41.366379,-73.087313,4952,4952,SEWERAGE SYSTEMS,11000051207,Bladens River-Naugatuck River,2080.498891,0,0,0,0.584,0.94,1.231666667,,,https://echo.epa.gov/detailed-facility-report?fid=CT0100501&sys=ICP
2013,ICIS,CT0003883,1.1E+11,NRG MIDDLETOWN POWER STATION,MIDDLETOWN,MIDDLESEX,CT,Major,41.554782,-72.58358,4911,4911,ELECTRICAL SERVICES,10802050702,Mill Creek-Connecticut River,2017.185506,0,0,0,0.31875,1.286666667,11.17185801,,,https://echo.epa.gov/detailed-facility-report?fid=CT0003883&sys=ICP
2013,ICIS,MA0101516,1.10001E+11,ERVING WASTEWATER TREATMENT PLANT #1,ERVING,FRANKLIN,MA,Major,42.588774,-72.49445,4952,4952,SEWERAGE SYSTEMS,10802020207,Lyons Brook-Millers River,1958.2,0,0,0,5.091485574,12.95340038,0.12825,,,https://echo.epa.gov/detailed-facility-report?fid=MA0101516&sys=ICP
2013,ICIS,CT0100609,1.10056E+11,VERNON WPCF,VERNON,TOLLAND,CT,Major,41.86545,-72.48457,4952,4952,SEWERAGE SYSTEMS,10802050401,Upper Hockanum River,1950.999763,0,0,0,0.21625,0.7,3.210833333,,,https://echo.epa.gov/detailed-facility-report?fid=CT0100609&sys=ICP
2013,ICIS,NHG580404,1.10028E+11,WINCHESTER WASTEWATER TREATMENT PLANT,WINCHESTER,CHESHIRE,NH,Non-Major,42.770205,-72.389345,,,,10802010403,Ashuelot River,1947.45,0,0,0,4.128564108,8.396194017,0.152133333,,,https://echo.epa.gov/detailed-facility-report?fid=NHG580404&sys=ICP
2013,ICIS,NH0101257,1.10007E+11,CLAREMONT WASTEWATER TREATMENT FACILITY,CLAREMONT,SULLIVAN,NH,Major,43.38962,-72.379045,4952,4952,SEWERAGE SYSTEMS,10801060407,Sugar River,1911.3,0,0,0,0.439951904,0.71984255,1.4055,,,https://echo.epa.gov/detailed-facility-report?fid=NH0101257&sys=ICP
2013,ICIS,CT0100854,1.10001E+11,RIDGEFIELD WATER POLLUTION CONTROL FACILITY,RIDGEFIELD,FAIRFIELD,CT,Major,41.290159,-73.490438,4952,4952,SEWERAGE SYSTEMS,11000060202,Norwalk River-Frontal Norwalk Harbor,1841.903203,0,0,0,0.744285714,4.38,0.824833333,,,https://echo.epa.gov/detailed-facility-report?fid=CT0100854&sys=ICP
2013,ICIS,VT0101061,1.10011E+11,LUNENBURG FIRE DISTRICT #2,GILMAN,ESSEX,VT,Non-Major,44.41235,-71.71851,,,,10801030201,Miles Stream-Connecticut River,1794.33078,0,0,0,12.88181818,23,0.044166667,,,https://echo.epa.gov/detailed-facility-report?fid=VT0101061&sys=ICP
2013,ICIS,MAG580003,1.1001E+11,CHARLEMONT WASTEWATER TREATMENT FACILITY,CHARLEMONT,FRANKLIN,MA,Non-Major,42.62751,-72.87252,,,,10802030205,Mill Brook-Deerfield River,1765.75,0,0,0,38.83066046,53.9185291,0.01525,,,https://echo.epa.gov/detailed-facility-report?fid=MAG580003&sys=ICP
2013,ICIS,VT0100145,1.10009E+11,LUDLOW WASTEWATER TREATMENT FACILITY,LUDLOW,WINDSOR,VT,Major,43.392349,-72.679281,,,,10801060502,Branch Brook-Black River,1748.803455,0,0,0,1.75,3.4,0.328083333,,,https://echo.epa.gov/detailed-facility-report?fid=VT0100145&sys=ICP
2013,ICIS,CT0100315,1.10001E+11,MERIDEN WATER POLLUTION CONTROL FACILITY,MERIDEN,NEW HAVEN,CT,Major,41.513431,-72.827878,4952,4952,SEWERAGE SYSTEMS,11000040105,Outlet Quinnipiac River,1688.330764,0,0,0,0.06,0.18,9.483333875,,Y,https://echo.epa.gov/detailed-facility-report?fid=CT0100315&sys=ICP
2013,ICIS,MA0001716,1.10008E+11,MEADWESTVACO CUSTOM PAPERS LAUREL MILL,LEE,BERKSHIRE,MA,Major,42.278795,-73.264413,2621,2621,PAPER MILLS,11000050107,Konkapot Brook-Housatonic River,1662.4,0,0,0,1.603976673,3.267789643,0.384333333,,,https://echo.epa.gov/detailed-facility-report?fid=MA0001716&sys=ICP
2013,ICIS,CT0000957,1.1E+11,PFIZER GROTON CAMPUS,GROTON,NEW LONDON,CT,Non-Major,41.3309,-72.0771,2834,2834,PHARMACEUTICAL PREPARATIONS,11000030203,Thames River-Frontal New London Harbor,1616.283429,0,0,0,0.076409885,0.298001333,4.440833333,,,https://echo.epa.gov/detailed-facility-report?fid=CT0000957&sys=ICP
2013,ICIS,CT0100463,1.10006E+11,PLYMOUTH WPCF,PEQUABUCK,LITCHFIELD,CT,Major,41.668987,-72.991771,4952,4952,SEWERAGE SYSTEMS,10802070404,Pequabuck River,1516.734745,0,0,0,0.575,1.7,0.828,,,https://echo.epa.gov/detailed-facility-report?fid=CT0100463&sys=ICP
2013,ICIS,CT0024805,1.1001E+11,LAKE WARAMAUG RESTORATION SYS,WASHINGTON,LITCHFIELD,CT,Non-Major,41.698067,-73.373371,9999,9999,NONCLASSIFIABLE ESTABLISHMENTS,11000050602,East Aspetuck River,1444.269908,0,0,0,0.6635,1.06,0.65,,,https://echo.epa.gov/detailed-facility-report?fid=CT0024805&sys=ICP
2013,ICIS,CT0100331,1.1001E+11,NEW HARTFORD WPCF,NEW HARTFORD,LITCHFIELD,CT,Non-Major,41.868318,-72.95786,4952,4952,SEWERAGE SYSTEMS,10802070204,Lower West Branch Farmington River,1266.49,0,0,0,5.393529204,15.16695615,0.07775,,,https://echo.epa.gov/detailed-facility-report?fid=CT0100331&sys=ICP
2013,ICIS,CT0003778,1.1E+11,PSEG POWER CONNECTICUT LLC,BRIDGEPORT,FAIRFIELD,CT,Major,41.17067,-73.18408,4911,4911,ELECTRICAL SERVICES,11000060303,Rooster River-Frontal Long Island Sound,1097.918953,0,0,0,0.537222222,2.72,18.54829292,,,https://echo.epa.gov/detailed-facility-report?fid=CT0003778&sys=ICP
2013,ICIS,MA0102431,1.1001E+11,HARDWICK WWTP,HARDWICK (WHEELWRIGHT),WORCESTER,MA,Non-Major,42.350037,-72.139237,4952,4952,SEWERAGE SYSTEMS,10802040205,Winimusset Brook-Ware River,1077.896312,0,0,0,20.56542335,36.19796086,0.0177,,,https://echo.epa.gov/detailed-facility-report?fid=MA0102431&sys=ICP
2013,ICIS,CT0101788,1.10002E+11,NEWTOWN /WPCF,NEWTOWN,FAIRFIELD,CT,Non-Major,41.41472,-73.28424,4952,4952,SEWERAGE SYSTEMS,11000051001,Pootatuck River,1051.911457,0,0,0,0.815454545,5.31,0.45875,,,https://echo.epa.gov/detailed-facility-report?fid=CT0101788&sys=ICP
2013,ICIS,NHG581206,1.1001E+11,NORTHUMBERLAND VILLAGE WATER POLLUTION CONTROL FACILITY,GROVETON,COOS,NH,Non-Major,44.597268,-71.521189,4941,4941,WATER SUPPLY,10801010707,Upper Ammonoosuc River,1037.3367,0,0,0,8.841199756,12.40126169,0.037666667,,,https://echo.epa.gov/detailed-facility-report?fid=NHG581206&sys=ICP
2013,ICIS,VT0100633,1.1004E+11,DANVILLE WATER POLLUTION CONTROL FACILITY,DANVILLE,CALEDONIA,VT,Non-Major,44.411176,-72.147228,,,,10801020402,Joes Brook,954.6741363,0,0,0,9.22,15.5,0.028991667,,,https://echo.epa.gov/detailed-facility-report?fid=VT0100633&sys=ICP
2013,ICIS,NH0023523,1.10065E+11,AVRRDD WWTP,BERLIN,COOS,NH,Non-Major,44.51217,-71.240727,4953,4953,REFUSE SYSTEMS,10801010703,North Branch Upper Ammonoosuc River,946.3,0,0,0,8.126489068,15,0.024375,,,https://echo.epa.gov/detailed-facility-report?fid=NH0023523&sys=ICP
2013,ICIS,CT0100439,1.1001E+11,PLAINFIELD VILLAGE SEWAGE TREATMENT PLANT,PLAINFIELD,WINDHAM,CT,Non-Major,41.669458,-71.928107,4952,4952,SEWERAGE SYSTEMS,11000010702,Mill Brook,895.1633762,0,0,0,0.94725,2.4,0.397166667,,,https://echo.epa.gov/detailed-facility-report?fid=CT0100439&sys=ICP
